===========================================================
172.24.220.87
evarts
Filesystem                       Size  Used Avail Use% Mounted on
/dev/sda1                  507M  6.1M  501M   2% /boot/efi
/dev/sda4                  119G  4.4M  113G   1% /tmp
/dev/sdb1                  3.6T  3.4T     0 100% /datos/copula
hahn:/inb                  7.3T  1.1T  5.9T  15% /home/inb
tmpfs                      3.2G   92K  3.2G   1% /run/user/1010
tmpfs                      3.2G  344K  3.2G   1% /run/user/1250
copula2:/datos/copula2     916G  758G  112G  88% /misc/copula2
tmpfs                      3.2G  212K  3.2G   1% /run/user/1221
tournoux:/datos/tournoux   1.8T  1.7T   35G  99% /misc/tournoux
tmpfs                      3.2G   96K  3.2G   1% /run/user/1246
arwen:/datos/arwen         909G  824G   40G  96% /misc/arwen
charcot:/datos/charcot     3.6T  3.2T  272G  93% /misc/charcot
charcot:/datos/charcot2    1.8T  1.7T   65G  97% /misc/charcot2
geminis:/datos/geminis2    3.6T  2.4T  1.1T  69% /misc/geminis2
ridelim:/datos/ridelim     916G  812G   59G  94% /misc/ridelim
tezca:/datos/tezca         1.8T  1.6T  196G  89% /misc/tezca
tournoux:/datos/tournoux2  3.6T  1.9T  1.6T  55% /misc/tournoux2
tmpfs                      3.2G   92K  3.2G   1% /run/user/1028
===========================================================
172.24.220.149
copula2
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            1.6G  2.5M  1.6G   1% /run
/dev/sda2                         64G   46G   16G  75% /
tmpfs                            7.8G  992K  7.8G   1% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         120K   83K   33K  72% /sys/firmware/efi/efivars
/dev/sda1                        509M  6.1M  503M   2% /boot/efi
/dev/sda4                        137G  928K  130G   1% /tmp
/dev/sdb1                        916G  758G  112G  88% /misc/copula2
hahn:/inb                        7.3T  1.1T  5.9T  15% /home/inb
tmpfs                            1.6G  276K  1.6G   1% /run/user/1246
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
evarts:/datos/evarts             2.7T  2.1T  530G  80% /misc/evarts
ogawa:/datos/ogawa2              469G  332G  113G  75% /misc/ogawa2
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
giora:/datos/giora2              1.8T  1.3T  438G  75% /misc/giora2
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
tezca:/datos/tezca2              916G  848G   22G  98% /misc/tezca2
nyquist:/datos/nyquist           3.6T  3.3T  160G  96% /misc/nyquist
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
brown:/datos/brown               1.8T  1.7T   91G  95% /misc/brown
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
damadian:/datos/damadian         3.6T  471G  3.0T  14% /misc/damadian
arwen:/datos/arwen               909G  824G   40G  96% /misc/arwen
austin:/datos/austin             902G  406G  450G  48% /misc/austin
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
carr:/datos/carr2                5.5T  3.4T  1.9T  65% /misc/carr2
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
copula:/datos/copula             3.6T  3.4T     0 100% /misc/copula
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
ernst:/datos/ernst               1.8T  1.7T     0 100% /misc/ernst
ernst:/datos/ernst2              3.6T  486G  3.0T  14% /misc/ernst2
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
evarts:/datos/evarts2            1.8T  1.5T  205G  89% /misc/evarts2
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
giora:/datos/giora               902G  687G  169G  81% /misc/giora
jasper:/datos/jasper             1.8T  1.4T  303G  83% /misc/jasper
larmor:/datos/larmor             5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2            476G  100G  352G  23% /misc/larmor2
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
mansfield:/datos/mansfield       3.6T  3.2T  211G  94% /misc/mansfield
milagros:/datos/milagros         3.6T  2.3T  1.2T  65% /misc/milagros
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
nyquist:/datos/nyquist2          1.8T   13G  1.7T   1% /misc/nyquist2
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa3              469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
purcell:/datos/purcell           687G   47G  605G   8% /misc/purcell
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
rhesus:/datos/rhesus             1.4T  1.2T  177G  87% /misc/rhesus
ridelim:/datos/ridelim           916G  812G   59G  94% /misc/ridelim
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
tmpfs                            1.6G  212K  1.6G   1% /run/user/1114
tmpfs                            1.6G   96K  1.6G   1% /run/user/1028
===========================================================
172.24.220.153
giora
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            1.6G  2.3M  1.6G   1% /run
/dev/sdc2                         73G   64G  5.9G  92% /
tmpfs                            7.8G  804K  7.8G   1% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         120K   67K   48K  59% /sys/firmware/efi/efivars
/dev/sdb1                        1.8T  1.3T  438G  75% /datos/giora2
/dev/sda1                        902G  687G  169G  81% /datos/giora
/dev/sdc1                        509M  6.1M  503M   2% /boot/efi
/dev/sdc3                         92G  764K   87G   1% /tmp
hahn:/inb                        7.3T  1.1T  5.9T  15% /home/inb
zinana:/volume1/data              32T  3.0T   29T  10% /mnt/zinana
tmpfs                            1.6G   92K  1.6G   1% /run/user/1249
tmpfs                            1.6G   92K  1.6G   1% /run/user/1009
tmpfs                            1.6G  112K  1.6G   1% /run/user/127
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
nyquist:/datos/nyquist           3.6T  3.3T  160G  96% /misc/nyquist
arwen:/datos/arwen               909G  824G   40G  96% /misc/arwen
austin:/datos/austin             902G  406G  450G  48% /misc/austin
brown:/datos/brown               1.8T  1.7T   91G  95% /misc/brown
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
carr:/datos/carr2                5.5T  3.4T  1.9T  65% /misc/carr2
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
copula:/datos/copula             3.6T  3.4T     0 100% /misc/copula
copula2:/datos/copula2           916G  758G  112G  88% /misc/copula2
damadian:/datos/damadian         3.6T  471G  3.0T  14% /misc/damadian
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
ernst:/datos/ernst               1.8T  1.7T     0 100% /misc/ernst
ernst:/datos/ernst2              3.6T  486G  3.0T  14% /misc/ernst2
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
evarts:/datos/evarts             2.7T  2.1T  530G  80% /misc/evarts
evarts:/datos/evarts2            1.8T  1.5T  205G  89% /misc/evarts2
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
jasper:/datos/jasper             1.8T  1.4T  303G  83% /misc/jasper
larmor:/datos/larmor             5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2            476G  100G  352G  23% /misc/larmor2
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
mansfield:/datos/mansfield       3.6T  3.2T  211G  94% /misc/mansfield
milagros:/datos/milagros         3.6T  2.3T  1.2T  65% /misc/milagros
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
nyquist:/datos/nyquist2          1.8T   13G  1.7T   1% /misc/nyquist2
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa2              469G  332G  113G  75% /misc/ogawa2
ogawa:/datos/ogawa3              469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
purcell:/datos/purcell           687G   47G  605G   8% /misc/purcell
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
rhesus:/datos/rhesus             1.4T  1.2T  177G  87% /misc/rhesus
ridelim:/datos/ridelim           916G  812G   59G  94% /misc/ridelim
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
tezca:/datos/tezca2              916G  848G   22G  98% /misc/tezca2
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
tmpfs                            1.6G   92K  1.6G   1% /run/user/1028
===========================================================
172.24.220.154
austin
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            1.6G  2.0M  1.6G   1% /run
/dev/sdb2                         69G   59G  6.5G  91% /
tmpfs                            7.8G  3.0M  7.8G   1% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         120K   68K   48K  59% /sys/firmware/efi/efivars
/dev/sdb1                         47M  6.1M   41M  14% /boot/efi
/dev/sdb4                        136G  384K  129G   1% /tmp
/dev/sda1                        902G  406G  450G  48% /datos/austin
hahn:/inb                        7.3T  1.1T  5.9T  15% /home/inb
zinana:/volume1/data              32T  3.0T   29T  10% /mnt/zinana
tmpfs                            1.6G  132K  1.6G   1% /run/user/1249
tmpfs                            1.6G  112K  1.6G   1% /run/user/127
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
jasper:/datos/jasper             1.8T  1.4T  303G  83% /misc/jasper
larmor:/datos/larmor             5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2            476G  100G  352G  23% /misc/larmor2
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
milagros:/datos/milagros         3.6T  2.3T  1.2T  65% /misc/milagros
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
rhesus:/datos/rhesus             1.4T  1.2T  177G  87% /misc/rhesus
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
arwen:/datos/arwen               909G  824G   40G  96% /misc/arwen
evarts:/datos/evarts2            1.8T  1.5T  205G  89% /misc/evarts2
ernst:/datos/ernst2              3.6T  486G  3.0T  14% /misc/ernst2
nyquist:/datos/nyquist2          1.8T   13G  1.7T   1% /misc/nyquist2
brown:/datos/brown               1.8T  1.7T   91G  95% /misc/brown
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
carr:/datos/carr2                5.5T  3.4T  1.9T  65% /misc/carr2
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
copula:/datos/copula             3.6T  3.4T     0 100% /misc/copula
copula2:/datos/copula2           916G  758G  112G  88% /misc/copula2
damadian:/datos/damadian         3.6T  471G  3.0T  14% /misc/damadian
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
ernst:/datos/ernst               1.8T  1.7T     0 100% /misc/ernst
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
evarts:/datos/evarts             2.7T  2.1T  530G  80% /misc/evarts
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
giora:/datos/giora               902G  687G  169G  81% /misc/giora
giora:/datos/giora2              1.8T  1.3T  438G  75% /misc/giora2
mansfield:/datos/mansfield       3.6T  3.2T  211G  94% /misc/mansfield
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
nyquist:/datos/nyquist           3.6T  3.3T  160G  96% /misc/nyquist
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa2              469G  332G  113G  75% /misc/ogawa2
ogawa:/datos/ogawa3              469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
purcell:/datos/purcell           687G   47G  605G   8% /misc/purcell
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
ridelim:/datos/ridelim           916G  812G   59G  94% /misc/ridelim
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tezca:/datos/tezca2              916G  848G   22G  98% /misc/tezca2
tmpfs                            1.6G   92K  1.6G   1% /run/user/1028
===========================================================
172.24.220.155
tezca
Filesystem                     Size  Used Avail Use% Mounted on
tmpfs                          3.2G  2.1M  3.2G   1% /run
/dev/sdc2                       92G   79G  8.0G  91% /
tmpfs                           16G  1.1M   16G   1% /dev/shm
tmpfs                          5.0M  8.0K  5.0M   1% /run/lock
/dev/sda1                      916G  848G   22G  98% /datos/tezca2
/dev/sdc1                      509M  6.1M  503M   2% /boot/efi
/dev/sdc3                       82G  1.9M   78G   1% /tmp
/dev/sdb1                      1.8T  1.6T  196G  89% /datos/tezca
hahn:/inb                      7.3T  1.1T  5.9T  15% /home/inb
zinana:/volume1/data            32T  3.0T   29T  10% /mnt/zinana
tmpfs                          3.2G  268K  3.2G   1% /run/user/1255
arwen:/datos/arwen             909G  824G   40G  96% /misc/arwen
charcot:/datos/charcot         3.6T  3.2T  272G  93% /misc/charcot
charcot:/datos/charcot2        1.8T  1.7T   65G  97% /misc/charcot2
copula:/datos/copula           3.6T  3.4T     0 100% /misc/copula
euler:/datos/euler             3.5T  2.8T  515G  85% /misc/euler
geminis:/datos/geminis         1.8T  1.4T  324G  82% /misc/geminis
geminis:/datos/geminis2        3.6T  2.4T  1.1T  69% /misc/geminis2
ridelim:/datos/ridelim         916G  812G   59G  94% /misc/ridelim
tournoux:/datos/tournoux2      3.6T  1.9T  1.6T  55% /misc/tournoux2
claustrum:/datos/claustrum     3.6T  3.4T     0 100% /misc/claustrum
echinopsis:/datos/echinopsis2  7.3T   59G  6.8T   1% /misc/echinopsis2
evarts:/datos/evarts           2.7T  2.1T  530G  80% /misc/evarts
larmor:/datos/larmor2          476G  100G  352G  23% /misc/larmor2
rhesus:/datos/rhesus           1.4T  1.2T  177G  87% /misc/rhesus
tanner:/datos/tanner           2.7T  282G  2.3T  11% /misc/tanner
tesla:/datos/tesla2            9.1T  7.9T  713G  92% /misc/tesla2
tournoux:/datos/tournoux       1.8T  1.7T   35G  99% /misc/tournoux
tmpfs                          3.2G   96K  3.2G   1% /run/user/1028
===========================================================
172.24.220.166
ridelim
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           3.2G  2.0M  3.2G   1% /run
/dev/sdb2       110G   26G   79G  25% /
tmpfs            16G   27M   16G   1% /dev/shm
tmpfs           5.0M  8.0K  5.0M   1% /run/lock
efivarfs        256K   67K  185K  27% /sys/firmware/efi/efivars
/dev/sdb1       509M  6.1M  503M   2% /boot/efi
/dev/sdb3        82G  7.0M   78G   1% /tmp
/dev/sda1       916G  812G   59G  94% /misc/ridelim
hahn:/inb       7.3T  1.1T  5.9T  15% /home/inb
tmpfs           3.2G  136K  3.2G   1% /run/user/1152
tmpfs           3.2G   92K  3.2G   1% /run/user/1028
===========================================================
172.24.220.141
milagros
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            7.9G  2.3M  7.9G   1% /run
/dev/nvme0n1p2                   110G   96G  8.8G  92% /
tmpfs                             40G  884K   40G   1% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         150K   73K   73K  51% /sys/firmware/efi/efivars
/dev/nvme0n1p1                   509M  6.1M  503M   2% /boot/efi
/dev/nvme0n1p5                   207G   28K  197G   1% /datos2
/dev/sda1                        3.6T  2.3T  1.2T  65% /misc/milagros
/dev/nvme0n1p3                   137G  1.9M  130G   1% /tmp
tmpfs                            7.9G   88K  7.9G   1% /run/user/1135
tmpfs                            7.9G  224K  7.9G   1% /run/user/1232
tmpfs                            7.9G   88K  7.9G   1% /run/user/1249
hahn:/inb                        7.3T  1.0T  5.9T  15% /home/inb
arwen:/datos/arwen               909G  824G   40G  96% /misc/arwen
brown:/datos/brown               1.8T  1.7T   91G  95% /misc/brown
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
damadian:/datos/damadian         3.6T  471G  3.0T  14% /misc/damadian
ernst:/datos/ernst               1.8T  1.7T     0 100% /misc/ernst
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
jasper:/datos/jasper             1.8T  1.4T  303G  83% /misc/jasper
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
nyquist:/datos/nyquist           3.6T  3.3T  160G  96% /misc/nyquist
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
ernst:/datos/ernst2              3.6T  486G  3.0T  14% /misc/ernst2
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
larmor:/datos/larmor             5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2            476G  100G  352G  23% /misc/larmor2
nyquist:/datos/nyquist2          1.8T   13G  1.7T   1% /misc/nyquist2
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
austin:/datos/austin             902G  406G  450G  48% /misc/austin
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
copula:/datos/copula             3.6T  3.4T     0 100% /misc/copula
copula2:/datos/copula2           916G  758G  112G  88% /misc/copula2
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa2              469G  332G  113G  75% /misc/ogawa2
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
purcell:/datos/purcell           687G   47G  605G   8% /misc/purcell
ridelim:/datos/ridelim           916G  812G   59G  94% /misc/ridelim
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
tezca:/datos/tezca2              916G  848G   22G  98% /misc/tezca2
tmpfs                            7.9G   92K  7.9G   1% /run/user/1028
===========================================================
172.24.220.191
purcell
Filesystem                       Size  Used Avail Use% Mounted on
tmpfs                            786M  2.2M  784M   1% /run
/dev/sdb5                        137G  111G   19G  86% /
tmpfs                            3.9G   45M  3.8G   2% /dev/shm
tmpfs                            5.0M  8.0K  5.0M   1% /run/lock
efivarfs                         128K  104K   20K  85% /sys/firmware/efi/efivars
/dev/sda1                        687G   47G  605G   8% /misc/purcell
/dev/sdb1                        140M  6.1M  134M   5% /boot/efi
/dev/sdb7                         68G   46M   64G   1% /tmp
hahn:/inb                        7.3T  1.0T  5.9T  15% /home/inb
tmpfs                            786M  620K  785M   1% /run/user/1037
tournoux:/datos/tournoux         1.8T  1.7T   35G  99% /misc/tournoux
copula:/datos/copula             3.6T  3.4T     0 100% /misc/copula
ridelim:/datos/ridelim           916G  812G   59G  94% /misc/ridelim
charcot:/datos/charcot           3.6T  3.2T  272G  93% /misc/charcot
ernst:/datos/ernst2              3.6T  486G  3.0T  14% /misc/ernst2
evarts:/datos/evarts2            1.8T  1.5T  205G  89% /misc/evarts2
tezca:/datos/tezca               1.8T  1.6T  196G  89% /misc/tezca
fourier:/datos/fourier2          1.8T  773G  968G  45% /misc/fourier2
bruker7:/mnt                     234G  123G  100G  56% /misc/bruker7
bruker7:/mnt/data02               15T   12T  2.1T  85% /misc/bruker7/data02
arwen:/datos/arwen               909G  824G   40G  96% /misc/arwen
austin:/datos/austin             902G  406G  450G  48% /misc/austin
brown:/datos/brown               1.8T  1.7T   91G  95% /misc/brown
cajal:/datos/cajal               916G   40K  870G   1% /misc/cajal
carr:/datos/carr                 1.8T  1.3T  423G  76% /misc/carr
carr:/datos/carr2                5.5T  3.4T  1.9T  65% /misc/carr2
charcot:/datos/charcot2          1.8T  1.7T   65G  97% /misc/charcot2
claustrum:/datos/claustrum       3.6T  3.4T     0 100% /misc/claustrum
copula2:/datos/copula2           916G  758G  112G  88% /misc/copula2
damadian:/datos/damadian         3.6T  471G  3.0T  14% /misc/damadian
echinopsis:/datos/echinopsis1    727G   40K  690G   1% /misc/echinopsis1
echinopsis:/datos/echinopsis2    7.3T   59G  6.8T   1% /misc/echinopsis2
ernst:/datos/ernst               1.8T  1.7T     0 100% /misc/ernst
euler:/datos/euler               3.5T  2.8T  515G  85% /misc/euler
evarts:/datos/evarts             2.7T  2.1T  530G  80% /misc/evarts
fourier:/datos/fourier           917G  639G  232G  74% /misc/fourier
geminis:/datos/geminis           1.8T  1.4T  324G  82% /misc/geminis
geminis:/datos/geminis2          3.6T  2.4T  1.1T  69% /misc/geminis2
giora:/datos/giora               902G  687G  169G  81% /misc/giora
giora:/datos/giora2              1.8T  1.3T  438G  75% /misc/giora2
jasper:/datos/jasper             1.8T  1.4T  303G  83% /misc/jasper
larmor:/datos/larmor             5.5T  227G  5.0T   5% /misc/larmor
larmor:/datos/larmor2            476G  100G  352G  23% /misc/larmor2
lauterbur:/datos/lauterbur       494G  372G   98G  80% /misc/lauterbur
lauterbur:/datos/lauterbur2      5.5T  1.1T  4.1T  22% /misc/lauterbur2
mansfield:/datos/mansfield       3.6T  3.2T  211G  94% /misc/mansfield
milagros:/datos/milagros         3.6T  2.3T  1.2T  65% /misc/milagros
moca:/datos/moca1                1.7T  101G  1.5T   7% /misc/moca1
moca:/datos/moca2                7.3T  1.2T  5.8T  17% /misc/moca2
nyquist:/datos/nyquist           3.6T  3.3T  160G  96% /misc/nyquist
nyquist:/datos/nyquist2          1.8T   13G  1.7T   1% /misc/nyquist2
ogawa:/datos/ogawa               440G  408G  8.9G  98% /misc/ogawa
ogawa:/datos/ogawa2              469G  332G  113G  75% /misc/ogawa2
ogawa:/datos/ogawa3              469G   32G  414G   7% /misc/ogawa3
opuntia:/datos/opuntia           1.7T  2.0G  1.6T   1% /misc/opuntia
penfield:/datos/penfield         1.8T  499G  1.3T  29% /misc/penfield
rabi:/datos/rabi                 1.8T   63G  1.6T   4% /misc/rabi
rhesus:/datos/rhesus             1.4T  1.2T  177G  87% /misc/rhesus
sherrington:/datos/sherrington   1.8T  980G  743G  57% /misc/sherrington
sherrington:/datos/sherrington2  1.8T  1.3T  476G  73% /misc/sherrington2
tanner:/datos/tanner             2.7T  282G  2.3T  11% /misc/tanner
tesla:/datos/tesla1              9.1T  7.0T  1.7T  81% /misc/tesla1
tesla:/datos/tesla2              9.1T  7.9T  713G  92% /misc/tesla2
tesla:/datos/tesla3              9.1T  3.1T  5.6T  36% /misc/tesla3
tezca:/datos/tezca2              916G  848G   22G  98% /misc/tezca2
tournoux:/datos/tournoux2        3.6T  1.9T  1.6T  55% /misc/tournoux2
tmpfs                            786M   88K  786M   1% /run/user/1028
===========================================================
192.168.192.200
ogawa
S.ficheros     Tamaño Usados  Disp Uso% Montado en
tmpfs             13G   3.0M   13G   1% /run
/dev/sda2        439G   118G  299G  29% /
tmpfs             63G   317M   63G   1% /dev/shm
tmpfs            5.0M   4.0K  5.0M   1% /run/lock
efivarfs         304K   201K   99K  68% /sys/firmware/efi/efivars
/dev/sdb         440G   408G  8.9G  98% /datos/ogawa
/dev/sdc1        469G   332G  113G  75% /datos/ogawa2
/dev/sdd1        469G    32G  414G   7% /datos/ogawa3
/dev/sda1        511M   6.1M  505M   2% /boot/efi
hahn:/inb        7.3T   1.0T  5.9T  15% /home/inb
tmpfs             13G   192K   13G   1% /run/user/1000
tmpfs             13G    92K   13G   1% /run/user/1028
===========================================================
172.24.220.202
opuntia
Filesystem                     Size  Used Avail Use% Mounted on
tmpfs                          6.3G  3.0M  6.3G   1% /run
/dev/nvme0n1p2                  92G   57G   31G  66% /
tmpfs                           32G  334M   31G   2% /dev/shm
